a142 :- not a110, not a65.
a142 :- a80, not a98.
a142 :- a116, a126.
a142 :- a75, a141.
a141 :- a38, a62.
a141 :- not a61, not a35.
a141 :- a73, a84.
a141 :- a92, not a89.
a141 :- a46, a107.
a141 :- a138, not a98.
a141 :- a25, not a32.
a141 :- a87, a91.
a75 :- a2, a20.
a75 :- a8, a54.
a75 :- a37, a42.
a75 :- a113, not a15.
a13 :- a101, a135.
a13 :- a25, a92.
a13 :- a127, not a117.
a13 :- a114, not a92.
a13 :- a88, not a79.
a13 :- a24, a107.
a13 :- a63, not a3.
a63 :- a106, a117.
a63 :- a77, not a37.
a63 :- not a77, not a67.
a63 :- a54, a97.
a63 :- a25, not a132.
a3 :- a62, not a51.
a3 :- a150, not a36.
a3 :- a3, a91.
a3 :- a45, a137.
a3 :- a32, a102.
a3 :- a141, not a83.
a3 :- a102, not a149.
a23 :- a45, a69.
a23 :- a72, not a58.
a23 :- not a88, not a45.
a45 :- a55, not a47.
a45 :- a125, not a150.
a45 :- a109, not a37.
a45 :- not a115, not a73.
a88 :- a36, not a66.
a88 :- a121, not a92.
a88 :- a86, not a9.
a88 :- a28, a69.
a88 :- not a122, not a83.
a88 :- a80, a82.
a99 :- not a81, not a48.
a99 :- not a84, not a74.
a99 :- not a112, not a60.
a99 :- not a52, not a2.
a99 :- a11, not a133.
a99 :- a58, not a22.
a99 :- a8, a71.
a71 :- a9, a133.
a71 :- not a89, not a5.
a71 :- not a132, not a31.
a71 :- a55, not a36.
a71 :- a96, not a116.
a71 :- a148, not a146.
a71 :- a77, not a95.
a8 :- not a135, not a51.
a8 :- a78, not a83.
a8 :- a49, a132.
a104 :- not a62, not a24.
a104 :- a83, a88.
a104 :- a44, not a95.
a104 :- a75, not a87.
a104 :- a39, a80.
a104 :- a37, a103.
a104 :- a14, not a1.
a104 :- a33, a55.
a55 :- a106, not a123.
a55 :- not a121, not a73.
a55 :- not a62, not a55.
a55 :- not a134, not a90.
a55 :- a48, not a113.
a55 :- a93, a109.
a33 :- a118, not a15.
a33 :- a70, not a133.
a33 :- a28, a102.
a33 :- not a110, not a92.
a33 :- not a58, not a15.
a33 :- a60, not a123.
a33 :- a61, not a49.
a85 :- a118, not a129.
a85 :- a83, a84.
a85 :- not a149, not a96.
a85 :- not a84, not a52.
a52 :- not a52, not a10.
a52 :- a116, a148.
a52 :- a54, a80.
a52 :- not a108, not a94.
a84 :- not a149, not a30.
a84 :- not a25, not a23.
a84 :- a39, not a115.
a84 :- a116, not a130.
a9 :- not a21, not a14.
a9 :- not a69, not a39.
a9 :- a29, not a105.
a29 :- a24, not a115.
a29 :- a103, not a5.
a29 :- a38, not a147.
a29 :- not a143, not a16.
a29 :- a127, not a38.
a29 :- not a45, not a42.
a29 :- a30, a92.
a29 :- not a89, not a83.
a29 :- a61, not a41.
a105 :- a92, a108.
a105 :- a22, a126.
a105 :- a115, not a130.
a105 :- a29, a44.
a105 :- a103, not a106.
a105 :- a7, not a130.
a105 :- a76, a134.
a105 :- a110, a122.
a105 :- a48, not a140.
a105 :- a67, a83.
a147 :- not a123, not a48.
a147 :- a79, not a17.
a147 :- a129, not a119.
a147 :- a12, not a53.
a147 :- a121, not a23.
a147 :- a51, not a138.
a147 :- a109, not a112.
a147 :- not a133, not a11.
a147 :- a106, a148.
a148 :- a87, not a137.
a148 :- not a141, not a67.
a148 :- a81, not a9.
a148 :- not a68, not a58.
a106 :- not a108, not a3.
a106 :- a35, not a18.
a106 :- a58, a141.
a106 :- a120, not a121.
a106 :- not a150, not a39.
a106 :- a58, not a94.
a106 :- not a147, not a70.
a106 :- not a124, not a4.
a144 :- a14, not a108.
a144 :- a20, not a138.
a144 :- a129, not a95.
a144 :- not a99, not a42.
a144 :- not a112, not a47.
a47 :- a51, not a80.
a47 :- a150, not a102.
a47 :- a38, not a144.
a47 :- a52, not a70.
a47 :- a97, a126.
a47 :- a37, a123.
a47 :- a43, not a57.
a47 :- a22, a138.
a112 :- a88, not a78.
a112 :- a15, not a20.
a112 :- not a67, not a19.
a25 :- a78, not a99.
a25 :- not a121, not a45.
a25 :- a141, not a111.
a25 :- not a108, not a37.
a25 :- a39, not a69.
a25 :- a45, a50.
a25 :- not a125, not a87.
a25 :- a16, a86.
a25 :- not a58, not a54.
a25 :- not a73, not a8.
a132 :- a74, not a57.
a132 :- a65, not a7.
a132 :- not a135, not a37.
a132 :- a45, a69.
a132 :- a127, not a59.
a139 :- not a125, not a87.
a139 :- a130, not a33.
a139 :- not a131, not a72.
a139 :- a33, not a81.
a139 :- a62, a127.
a139 :- a10, a35.
a139 :- a27, a80.
a139 :- a133, a144.
a139 :- a56, not a64.
