a55 :- a13, a89.
a55 :- a42, not a12.
a55 :- a49, not a111.
a55 :- a54, not a83.
a55 :- a65, a81.
a55 :- a3, not a57.
a55 :- not a50, not a42.
a55 :- not a59, not a8.
a55 :- not a148, not a62.
a62 :- a51, not a41.
a62 :- a88, a138.
a62 :- a120, not a41.
a62 :- not a55, not a52.
a62 :- a121, not a67.
a62 :- a56, a150.
a62 :- not a66, not a26.
a148 :- a35, not a76.
a148 :- a69, not a67.
a148 :- a24, a69.
a148 :- not a88, not a62.
a148 :- a38, a84.
a148 :- not a103, not a4.
a63 :- a69, not a82.
a63 :- a15, not a120.
a63 :- a1, a105.
a63 :- a7, a145.
a63 :- a58, a131.
a63 :- a34, not a135.
a63 :- a38, a69.
a63 :- not a121, not a49.
a49 :- a18, a55.
a49 :- not a140, not a99.
a49 :- not a79, not a44.
a49 :- a47, a81.
a49 :- a4, a88.
a121 :- a6, not a131.
a121 :- not a128, not a103.
a121 :- a10, not a4.
a103 :- not a141, not a41.
a103 :- a59, a78.
a103 :- a109, not a21.
a103 :- a89, not a45.
a103 :- a67, not a140.
a103 :- a137, not a81.
a137 :- a66, not a127.
a137 :- a139, not a59.
a137 :- a99, a116.
a137 :- a57, a62.
a137 :- a29, a44.
a137 :- a28, a66.
a137 :- a98, not a31.
a81 :- a119, not a62.
a81 :- not a36, not a15.
a81 :- a55, not a92.
a81 :- a86, not a99.
a81 :- a134, not a87.
a81 :- a91, not a86.
a81 :- a5, not a148.
a81 :- a81, not a103.
a37 :- a32, not a29.
a37 :- a49, not a47.
a37 :- a105, a123.
a37 :- a120, not a116.
a37 :- a133, not a99.
a37 :- a106, not a47.
a37 :- not a127, not a88.
a37 :- a4, not a106.
a37 :- not a68, not a40.
a40 :- a44, not a29.
a40 :- not a75, not a31.
a40 :- a98, not a56.
a40 :- a146, not a140.
a68 :- a71, a87.
a68 :- a109, a136.
a99 :- a50, not a117.
a99 :- a132, not a21.
a99 :- not a123, not a99.
a99 :- a45, a130.
a130 :- a9, a36.
a130 :- not a72, not a34.
a130 :- a121, not a38.
a130 :- a34, a145.
a130 :- a29, a97.
a45 :- a32, not a28.
a45 :- a144, not a150.
a45 :- a67, not a148.
a56 :- a99, not a133.
a56 :- a75, not a132.
a56 :- a63, not a58.
a58 :- a137, not a121.
a58 :- a28, not a37.
a58 :- a35, not a100.
a58 :- a22, not a6.
a58 :- not a132, not a39.
a58 :- a101, not a77.
a143 :- a51, not a119.
a143 :- a133, not a130.
a143 :- a46, a99.
a143 :- a148, not a104.
a143 :- a122, a136.
a143 :- a42, a129.
a143 :- a74, not a1.
a74 :- not a64, not a13.
a74 :- a123, not a113.
a74 :- a30, not a95.
a74 :- not a101, not a76.
a74 :- not a62, not a14.
a1 :- a77, not a16.
a1 :- a74, a116.
a1 :- a125, not a142.
a1 :- a79, a105.
a1 :- a104, a150.
a1 :- a102, not a131.
a1 :- not a97, not a88.
a1 :- a134, not a78.
a106 :- a138, not a102.
a106 :- not a74, not a39.
a106 :- not a59, not a19.
a106 :- a140, not a82.
a140 :- a40, not a47.
a140 :- a47, a112.
a140 :- a145, not a104.
a140 :- a58, not a52.
a140 :- not a87, not a56.
a82 :- not a26, not a17.
a82 :- a27, not a19.
a82 :- a4, a32.
a82 :- a13, a24.
a82 :- a46, a63.
a82 :- a21, not a116.
a82 :- a24, not a8.
a82 :- a10, a56.
a82 :- a117, not a123.
a82 :- a66, a89.
a97 :- a50, not a115.
a97 :- a75, not a9.
a97 :- a48, a112.
a97 :- a49, a51.
a97 :- a8, not a104.
a8 :- a46, not a90.
a8 :- a97, not a52.
a8 :- not a147, not a104.
a8 :- a41, not a3.
a8 :- a47, not a42.
a8 :- a16, not a95.
a8 :- a76, a131.
a104 :- a23, a109.
a104 :- a141, not a96.
